"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"Å¬·¡½Ä","Á¾·Î±¸","·±´ø ½ÉÆ÷´Ï [¾ÈÅä´Ï¿À ÆÄÆÄ³ë & À¯ÀÚ ¿Õ]","2024-10-01~2024-10-01","¼¼Á¾´ë±ØÀå","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","2024.4.25(¸ñ) Æ¼ÄÏ¿ÀÇÂ ¿¹Á¤","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34908","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3cdefa3d97384b0482b182b92f436afa&thumb=Y","2024-01-26","±â°ü","2024-10-01 00:00:00.0","2024-10-01 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144995&menuNo=200008"
"¿¬±Ø","Á¾·Î±¸","¿¬±Ø [Æ®·¦ Trap]","2024-09-27~2024-10-20","¼¼Á¾S¾¾¾îÅÍ","¼¼Á¾¹®È­È¸°ü","13¼¼ ÀÌ»ó °ü¶÷ °¡´É(2011³â»ýºÎÅÍ °ü¶÷ °¡´É)","R 50,000¿ø / S 40,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34821","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f164624c64db45e29a93acdb9b6fb4b0&thumb=Y","2024-01-26","±â°ü","2024-09-27 00:00:00.0","2024-10-20 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144991&menuNo=200008"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","Á¾·Î±¸","Åä½ºÄ«","2024-09-05~2024-09-08","¼¼Á¾´ë±ØÀå","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","9.5, 9.8 | SUITE 220,000¿ø / VIP 200,000¿ø / R 150,000¿ø / S 120,000¿ø / A 100,000¿ø / B 80,000¿ø9.6, 9.7 | SUITE 170,000¿ø / VIP 150,000¿ø / R 120,000¿ø / S 100,000¿ø / A 80,000¿ø / B 50,000¿ø","","<html><head></head><body spellcheck=","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34824","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cee2a8c51ba04b74b78bea17a673d3bd&thumb=Y","2024-01-26","±â°ü","2024-09-05 00:00:00.0","2024-09-08 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144994&menuNo=200008"
"Àü½Ã/¹Ì¼ú","°­³²±¸","2024 ÇÚµå¾ÆÆ¼ÄÚ¸®¾Æ","2024-08-22~2024-08-25","ÄÚ¿¢½ºÀü½ÃÀå CÈ¦","±âÅ¸","´©±¸³ª","ÀÏ¹Ý (24³â ±âÁØ, 2011³â»ýºÎÅÍ): 12,000 / ÃÊµîÇÐ»ý (2024³â ±âÁØ, 2017 - 12³â»ý): 5,000¿ø","","","","https://handarty.co.kr/coex/exhibition/handartykorea/","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a68183257bdc427c9fd3e73e7cb25d2a&thumb=Y","2024-02-20","½Ã¹Î","2024-08-22 00:00:00.0","2024-08-25 00:00:00.0","±âÅ¸","37.5103947","127.0611127","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145312&menuNo=200009"
"Å¬·¡½Ä","Á¾·Î±¸","ÇÑ¿©¸§ÀÇ ¸Þ½Ã¾Æ","2024-08-08~2024-08-09","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","Àü¼® 50,000","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34831","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6cbc4521e5e84e79baba17cbdb3de13d&thumb=Y","2024-01-26","±â°ü","2024-08-08 00:00:00.0","2024-08-09 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144993&menuNo=200008"
"±âÅ¸","°­µ¿±¸","[°­µ¿¹®È­Àç´Ü] 7¿ù ÇÑ¹ãÀÇ °ø¿¬ »êÃ¥ [Ã¼¾î, Å×ÀÌºí, Ã¼¾î]","2024-07-26~2024-07-26","°­µ¿¾ÆÆ®¼¾ÅÍ ¼Ò±ØÀå µå¸²","°­µ¿¹®È­Àç´Ü","36°³¿ù ÀÌ»ó °ü¶÷°¡","20,000¿ø","","","","https://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=2089&cpage=&rows=&keyword=&place=&start_dt=&end_dt=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5f5ef3d06b8649c082dbd3529de07591&thumb=Y","2024-04-12","±â°ü","2024-07-26 00:00:00.0","2024-07-26 00:00:00.0","±âÅ¸","37.5512204558342","127.157342546961","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146202&menuNo=200013"
"Àü½Ã/¹Ì¼ú","°­³²±¸","¼­¿ïÀÏ·¯½ºÆ®·¹ÀÌ¼ÇÆä¾î V.17","2024-07-04~2024-07-07","ÄÚ¿¢½º CÈ¦","±âÅ¸","´©±¸³ª","¼ºÀÎ: 14,000¿ø / Ã»¼Ò³â : 9,000¿ø","","","","https://booking.naver.com/booking/5/bizes/16695","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aab284f932fe4c52be576f943954a79f&thumb=Y","2024-04-11","½Ã¹Î","2024-07-04 00:00:00.0","2024-07-07 00:00:00.0","±âÅ¸","37.5103947","127.0611127","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146176&menuNo=200009"
"±¹¾Ç","Á¾·Î±¸","¼­¿ï½Ã±¹¾Ç°üÇö¾Ç´Ü Á¦360È¸ Á¤±â¿¬ÁÖÈ¸","2024-07-03~2024-07-03","¼¼Á¾M¾¾¾îÅÍ","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","R 40,000¿ø / S 30,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34838","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=321ae2dc060f4f019fd837836264f741&thumb=Y","2024-01-26","±â°ü","2024-07-03 00:00:00.0","2024-07-03 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144990&menuNo=200008"
"¿µÈ­","¼­ÃÊ±¸","[¼­ÃÊ¹®È­Àç´Ü] 2024 ½É»ê ¿µÈ­°ü [Æ÷·¹½ºÆ® °ËÇÁ]","2024-07-02~2024-07-02","È­ 10:00, 14:00","¼­ÃÊ¹®È­Àç´Ü","12¼¼ ÀÌ»ó","Àü¼®¹«·á(»çÀü¿¹¾à)","","","","https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=662","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8aa151a5be87497e90963960c1e2955c&thumb=Y","2024-04-11","±â°ü","2024-07-02 00:00:00.0","2024-07-02 00:00:00.0","±âÅ¸","37.4988344628","126.9912424758","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146181&menuNo=200013"
"Å¬·¡½Ä","¼ÛÆÄ±¸","2024 ¼­¿ï½ÃÇâ ·¹ÀÌ Ã¾ÀÇ ¸àµ¨½ºÁ¸°ú Â÷ÀÌÄß½ºÅ° ¨è","2024-06-29~2024-06-29","·Ôµ¥ÄÜ¼­Æ®È¦","¼­¿ï½Ã¸³±³Çâ¾Ç´Ü","ÃÊµîÇÐ»ý ÀÌ»ó ÀÔÀå (¹ÌÃëÇÐ¾Æµ¿ ÀÔÀåºÒ°¡)","R¼® 120,000¿ø/ S¼® 90,000¿ø/ A¼® 60,000¿ø/ B¼® 30,000¿ø/ C¼® 10,000¿ø","","","","https://www.seoulphil.or.kr/perf/view?perfNo=5833&calendarDate=2024/06/29&langCd=ko&menuFlag=MFLG0001","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6c49d2648ea94d55a139a7392c30f113&thumb=Y","2024-04-09","±â°ü","2024-06-29 00:00:00.0","2024-06-29 00:00:00.0","±âÅ¸","37.5137519612953","127.104446890835","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146122&menuNo=200008"
"ÄÜ¼­Æ®","¸¶Æ÷±¸","Something About Us 2024 A£­FUZZ X Chihiro Yamazaki","2024-06-28~2024-06-28","KT&G »ó»ó¸¶´ç È«´ë","±âÅ¸","¸¸ 7¼¼ ÀÌ»ó","Àü¼® 66,000¿ø","A-FUZZ, Chihiro Yamazaki+ROUTE14 Band","","","https://tickets.interpark.com/goods/24006122","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=490d298c7b454ba39708487e1586b4bd&thumb=Y","2024-04-25","½Ã¹Î","2024-06-28 00:00:00.0","2024-06-28 00:00:00.0","±âÅ¸","37.5509576951977","126.921063042067","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146428&menuNo=200008"
"Å¬·¡½Ä","¼ÛÆÄ±¸","2024 ¼­¿ï½ÃÇâ ·¹ÀÌ Ã¾ÀÇ ¸àµ¨½ºÁ¸°ú Â÷ÀÌÄß½ºÅ° ¨ç","2024-06-28~2024-06-26","·Ôµ¥ÄÜ¼­Æ®È¦","¼­¿ï½Ã¸³±³Çâ¾Ç´Ü","ÃÊµîÇÐ»ý ÀÌ»ó ÀÔÀå (¹ÌÃëÇÐ¾Æµ¿ ÀÔÀåºÒ°¡)","R¼® 120,000¿ø/ S¼® 90,000¿ø/ A¼® 60,000¿ø/ B¼® 30,000¿ø/ C¼® 10,000¿ø","","","","https://www.seoulphil.or.kr/perf/view?perfNo=5830&calendarDate=2024/06/01&langCd=ko&menuFlag=MFLG0001","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3d1be9ee9c5143d295742df11b687a21&thumb=Y","2024-04-09","±â°ü","2024-06-28 00:00:00.0","2024-06-26 00:00:00.0","±âÅ¸","37.5137519612953","127.104446890835","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146120&menuNo=200008"
"ÄÜ¼­Æ®","¸¶Æ÷±¸","[¸¶Æ÷¹®È­Àç´Ü] ¸¶Æ÷¾ÆÆ®¼¾ÅÍ M ·¹Æ®·Î ½Ã¸®Áî [¾î¶²°¡¿ä #9] 7080 ·¹Àüµå Æ¯Áý","2024-06-27~2024-06-27","¸¶Æ÷¾ÆÆ®¼¾ÅÍ ¾ÆÆ®È¦¸Æ","¸¶Æ÷¹®È­Àç´Ü"," 8¼¼ÀÌ»ó °ü¶÷°¡´É(¹ÌÃëÇÐ¾Æµ¿ÀÔÀåºÒ°¡)","R¼® 66,000¿ø S¼® 55,000¿ø A¼® 44,000¿ø","","","","https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2338&page=1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=98832e4ad8904f48928622a81a9e27c9&thumb=Y","2024-04-04","±â°ü","2024-06-27 00:00:00.0","2024-06-27 00:00:00.0","±âÅ¸","37.5499060881738","126.945533810385","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145970&menuNo=200008"
"Å¬·¡½Ä","°­µ¿±¸","[°­µ¿¹®È­Àç´Ü] ¹ÀÇî Ã¼ÀÓ¹ö ¿ÀÄÉ½ºÆ®¶ó","2024-06-22~2024-06-22","°­µ¿¾ÆÆ®¼¾ÅÍ ´ë±ØÀå ÇÑ°­","°­µ¿¹®È­Àç´Ü","8¼¼ ÀÌ»ó °ü¶÷°¡","R¼® 100,000¿ø S¼® 80,000¿ø A¼® 60,000¿ø","","","","https://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=2084&cpage=1&rows=10&keyword=&place=&start_dt=&end_dt=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=26a0d6b2ef4b45088f6f1bd33a9ab293&thumb=Y","2024-04-11","±â°ü","2024-06-22 00:00:00.0","2024-06-22 00:00:00.0","±âÅ¸","37.5512204558342","127.157342546961","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146178&menuNo=200008"
"Å¬·¡½Ä","¼­ÃÊ±¸","2024 ¼­¿ï½ÃÇâ ¹Ù½Ç¸® ÆäÆ®·»ÄÚÀÇ µåº¸¸£ÀÚÅ© ±³Çâ°î 8¹ø ¨è","2024-06-21~2024-06-21","¿¹¼úÀÇÀü´ç ÄÜ¼­Æ®È¦","¼­¿ï½Ã¸³±³Çâ¾Ç´Ü","ÃÊµîÇÐ»ý ÀÌ»ó ÀÔÀå (¹ÌÃëÇÐ¾Æµ¿ ÀÔÀåºÒ°¡)","R¼® 100,000¿ø/ S¼® 80,000¿ø/ A¼® 50,000¿ø/ B¼® 30,000¿ø/ C¼® 10,000¿ø","","","","https://www.seoulphil.or.kr/perf/view?perfNo=5828&calendarDate=2024/06/01&langCd=ko&menuFlag=MFLG0001","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cca6005b8fa54c6b9b6062d3a4f07733&thumb=Y","2024-04-09","±â°ü","2024-06-21 00:00:00.0","2024-06-21 00:00:00.0","±âÅ¸","37.4802401962069","127.014215239186","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146119&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","°¡°î½Ã´ë","2024-06-21~2024-06-21","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","Àü¼® 50,000","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34834","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=48c1dd79113d4180ba10628aa2af6f4e&thumb=Y","2024-01-26","±â°ü","2024-06-21 00:00:00.0","2024-06-21 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144989&menuNo=200008"
"Å¬·¡½Ä","¼­ÃÊ±¸","2024 ¼­¿ï½ÃÇâ ¹Ù½Ç¸® ÆäÆ®·»ÄÚÀÇ µåº¸¸£ÀÚÅ© ±³Çâ°î 8¹ø ¨ç","2024-06-20~2024-06-20","¿¹¼úÀÇÀü´ç ÄÜ¼­Æ®È¦","¼­¿ï½Ã¸³±³Çâ¾Ç´Ü","ÃÊµîÇÐ»ý ÀÌ»ó ÀÔÀå (¹ÌÃëÇÐ¾Æµ¿ ÀÔÀåºÒ°¡)","R¼® 100,000¿ø/ S¼® 80,000¿ø/ A¼® 50,000¿ø/ B¼® 30,000¿ø/ C¼® 10,000¿ø","","","","https://www.seoulphil.or.kr/perf/view?perfNo=5825&calendarDate=2024/06/01&langCd=ko&menuFlag=MFLG0001","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=32c82f6ead0b4fb48dd881bd6e7386b6&thumb=Y","2024-04-09","±â°ü","2024-06-20 00:00:00.0","2024-06-20 00:00:00.0","±âÅ¸","37.4802401962069","127.014215239186","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146110&menuNo=200008"
"Å¬·¡½Ä","°­ºÏ±¸","[¼¼Á¾¹®È­È¸°ü] Trio BlissÀÇ ÀÎ¾î°øÁÖ ÀÌ¾ß±â","2024-06-19~2024-06-19","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","2021³â»ý ÀÌÈÄ °ü¶÷ °¡´É","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr:443/portal/performance/performance/view.do?performIdx=35117&menuNo=200004&sdate=2024-06-14&searchWrd=&searchSort=1&searchCnd=1&searchPlaceCdStr=P%2C9006&edate=2024-06-28&searchPackage=&pageIndex=1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=335f0198118049bc9b0f8deb877b8521&thumb=Y","2024-04-09","±â°ü","2024-06-19 00:00:00.0","2024-06-19 00:00:00.0","±âÅ¸","37.6202544613023","127.044324732036","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146128&menuNo=200008"
